nan,1,1,18.17,65,0,0
22,0,1,14.82,18,1,0
23,nan,2,17.26,55,1,0
34,0,1,14.3,71,1,0
39,0,1,12.4,22,0,0
29,1,1,23.86,22,1,1
40,0,1,18.86,39,0,0
29,1,1,14.86,50,1,0
26,1,1,7.35,69,1,0
27,nan,1,17.99,73,1,0
30,0,1,12.49,21,0,0
30,0,1,23.96,109,1,0
28,0,1,6.95,105,1,0
23,0,2,42.75,37,0,0
21,0,1,17.66,82,0,0
nan,0,3,43.92,45,0,0
nan,1,1,15.32,111,0,0
27,1,1,14.57,84,0,0
24,nan,10,85.95,40,1,1
33,0,2,29.93,92,1,1
nan,0,1,17.76,197,0,0
23,1,1,13.67,185,1,0
19,1,1,14.57,100,1,0
44,0,1,21.74,156,1,1
45,0,1,19.16,67,1,1
32,1,6,87.22,1,0,1
29,0,1,10.36,34,1,0
22,1,6,117.17,121,0,1
34,1,4,47.58,123,1,1
26,0,2,30.75,22,1,1
30,0,2,40.79,34,0,0
30,1,1,29.55,54,0,0
34,0,1,14.08,35,1,0
40,0,1,16.58,98,0,0
33,nan,3,35.85,24,1,1
34,nan,1,12.32,56,0,0
22,nan,1,12.82,14,0,0
nan,1,1,15.92,23,1,1
25,0,3,33.16,52,1,1
26,1,4,45.99,61,1,1
29,1,1,15.79,25,1,1
30,0,1,30.93,49,0,0
23,1,1,12.44,113,1,0
29,1,2,27.64,37,0,0
32,1,1,11.24,108,0,0
25,1,6,68.38,78,0,1
nan,0,5,50.23,63,1,1
34,1,1,14.67,90,0,0
22,1,1,16.59,87,1,0
24,0,6,107.71,97,1,1
nan,1,4,72.89,72,1,1
29,0,1,11.28,56,0,0
25,1,1,15.93,63,1,0
36,nan,11,136.43,7,1,1
30,0,7,88.82,30,1,1
34,0,1,9.6,95,1,0
33,nan,6,79.11,171,0,1
28,1,2,40.26,95,1,1
28,0,1,17.09,27,0,0
25,0,4,62.04,64,1,1
32,0,1,34.43,48,0,0
35,0,2,26.28,63,1,1
27,0,1,19.6,46,0,0
nan,0,6,187.3,1,0,1
24,0,1,13.71,19,0,0
28,0,1,12.91,141,0,0
39,0,6,105.44,53,0,1
25,0,2,25.92,50,1,0
19,1,2,43.68,14,0,0
nan,0,1,16.72,82,1,0
26,1,1,17.94,72,1,0
30,0,1,17.59,23,0,0
28,0,1,15.39,61,0,0
nan,0,2,44.63,31,0,0
28,1,1,23.6,73,0,0
28,0,2,48.09,25,1,1
35,0,1,25.4,43,1,1
35,1,11,177.48,106,0,1
25,0,1,19.32,16,1,0
26,0,1,9.25,42,0,0
26,0,8,137.93,79,1,1
nan,1,6,73.94,26,1,1
